Age,Gender,Country,Phone type,Average number of hours on computer,Computer Type
22,M,Australia,Iphone,2,Windows
75,M,Australia,Android,0,Mac
34,M,Australia,Iphone,6,Windows
55,M,Germany,Android,6,Windows
0,M,England,Iphone,2,Windows
35,F,England,Android,0,Mac
33,F,England,Android,7,Windows
28,F,England,Android,1,Windows
32,M,England,Android,5,Mac
31,M,Spain,Android,0,Mac
23,F,Mexico,Iphone,6,Mac
42,F,Australia,Android,0,Mac
36,F,Spain,Iphone,4,Mac
47,F,Australia,Iphone,0,Mac
0,M,USA,Android,1,Windows
22,F,Mexico,Android,3,Windows
23,F,Australia,Iphone,3,Windows
58,M,Mexico,Iphone,4,Windows
73,M,India,Android,5,Mac
62,F,Spain,Android,5,Windows
28,M,Spain,Android,1,Mac
73,F,Mexico,Iphone,6,Mac
36,M,Australia,Android,6,Mac
62,F,Germany,Iphone,2,Windows
12,F,Panama,Android,4,Windows
46,F,Mexico,Android,7,Mac
38,M,India,Iphone,5,Mac
31,M,Germany,Iphone,0,Mac
55,F,France,Iphone,4,Mac
53,M,Australia,Iphone,3,Mac
15,M,Panama,Android,1,Mac
58,M,England,Iphone,1,Windows
12,F,Mexico,Android,7,Mac
33,F,India,Iphone,1,Windows
66,F,Australia,Android,6,Windows
71,F,Germany,Android,5,Windows
15,M,Mexico,Iphone,6,Mac
11,F,Australia,Android,0,Mac
68,M,England,Iphone,3,Windows
44,F,Australia,Android,5,Windows
56,M,Germany,Android,7,Windows
11,F,Spain,Android,3,Windows
65,F,Germany,Iphone,7,Mac
50,F,France,Iphone,7,Mac
16,F,USA,Iphone,3,Windows
73,M,India,Iphone,2,Windows
39,F,Panama,Android,7,Windows
10,M,Germany,Iphone,3,Mac
22,M,France,Android,7,Mac
38,M,USA,Iphone,4,Windows
13,F,Mexico,Iphone,7,Mac
40,M,Australia,Iphone,2,Mac
9,M,Spain,Android,6,Windows
56,F,USA,Iphone,6,Windows
22,M,USA,Iphone,6,Mac
34,M,Australia,Android,1,Mac
44,F,USA,Iphone,5,Windows
25,M,Germany,Iphone,6,Mac
29,F,Panama,Android,5,Windows
48,M,England,Iphone,3,Mac
67,M,Spain,Iphone,0,Windows
71,F,Spain,Android,3,Windows
45,F,USA,Android,0,Mac
19,F,Spain,Android,4,Windows
21,M,Panama,Android,3,Mac
4,F,Australia,Iphone,4,Windows
54,M,USA,Android,2,Windows
71,M,France,Android,4,Windows
64,F,Spain,Iphone,1,Windows
15,F,France,Iphone,3,Mac
73,F,France,Android,3,Mac
20,F,Australia,Iphone,7,Windows
21,M,Mexico,Iphone,4,Windows
55,F,India,Android,5,Windows
61,M,Panama,Android,7,Mac
68,F,Germany,Android,2,Mac
57,F,USA,Iphone,5,Mac
0,M,India,Android,4,Mac
53,F,India,Android,4,Windows
34,F,Australia,Android,2,Windows
35,M,Germany,Android,7,Windows
16,F,England,Iphone,5,Windows
0,M,India,Iphone,3,Mac
41,M,Spain,Android,3,Windows
69,F,Mexico,Iphone,2,Mac
18,F,Australia,Iphone,3,Windows
56,F,Mexico,Android,7,Windows
16,F,Mexico,Android,5,Mac
40,M,Australia,Android,4,Mac
37,F,England,Android,5,Mac
54,M,USA,Iphone,1,Windows
20,F,England,Iphone,6,Mac
15,F,Mexico,Iphone,2,Windows
28,F,USA,Android,0,Windows
17,F,Germany,Android,0,Mac
19,M,Germany,Android,4,Mac
68,M,Panama,Android,7,Windows
53,F,USA,Android,5,Mac
13,M,Australia,Iphone,3,Mac
67,M,India,Iphone,2,Windows
62,F,Spain,Iphone,4,Mac
58,F,Panama,Android,5,Windows
7,M,USA,Android,4,Mac
39,M,Spain,Iphone,0,Mac
35,F,England,Iphone,7,Mac
69,F,Germany,Android,7,Windows
23,F,India,Iphone,2,Windows
27,F,Spain,Iphone,6,Mac
40,M,France,Iphone,7,Windows
61,M,Spain,Android,2,Mac
38,M,USA,Iphone,7,Windows
4,M,England,Android,0,Windows
47,M,USA,Iphone,0,Windows
51,F,Mexico,Android,3,Windows
54,F,India,Android,6,Mac
32,M,USA,Iphone,6,Windows
8,F,England,Android,3,Mac
30,M,Mexico,Android,4,Windows
72,M,France,Android,0,Windows
59,M,Germany,Iphone,3,Windows
11,F,England,Android,5,Mac
17,M,Spain,Iphone,2,Windows
30,F,Mexico,Android,2,Windows
35,F,Spain,Android,1,Windows
62,F,England,Iphone,7,Mac
15,F,Spain,Iphone,5,Windows
15,F,Australia,Iphone,4,Mac
19,M,USA,Iphone,1,Windows
61,F,India,Iphone,5,Mac
64,M,Germany,Android,6,Windows
73,M,Australia,Android,1,Windows
56,F,Panama,Iphone,3,Windows
37,M,USA,Android,6,Mac
9,F,Spain,Iphone,7,Windows
40,F,Germany,Android,1,Mac
37,M,France,Iphone,4,Windows
70,F,France,Android,2,Windows
27,M,Spain,Android,4,Windows
37,M,Spain,Iphone,6,Windows
22,F,Spain,Android,3,Mac
56,F,France,Iphone,7,Windows
15,F,England,Android,2,Mac
45,F,Australia,Android,3,Windows
1,F,Australia,Iphone,2,Windows
48,M,Germany,Iphone,6,Windows
73,F,Mexico,Android,4,Mac
60,F,Germany,Iphone,7,Mac
67,F,Panama,Iphone,2,Windows
11,F,Australia,Android,4,Mac
10,M,Spain,Iphone,5,Mac
64,M,England,Android,6,Mac
28,M,England,Android,4,Mac
43,M,England,Iphone,6,Windows
5,M,Australia,Iphone,1,Windows
44,M,Germany,Android,1,Mac
31,F,Mexico,Iphone,2,Windows
56,F,Mexico,Android,5,Mac
3,F,USA,Android,7,Windows
55,M,Australia,Iphone,4,Mac
3,M,Mexico,Iphone,5,Windows
15,M,Spain,Iphone,2,Windows
10,M,Spain,Iphone,1,Mac
10,F,Germany,Iphone,1,Windows
49,F,England,Android,3,Mac
54,M,Panama,Iphone,4,Windows
22,F,India,Android,6,Windows
51,M,India,Iphone,2,Windows
40,M,India,Iphone,2,Mac
63,M,India,Iphone,5,Mac
40,M,Mexico,Android,6,Windows
31,M,Germany,Iphone,7,Windows
51,M,Australia,Android,7,Mac
64,M,Panama,Iphone,7,Mac
44,M,Panama,Android,1,Windows
62,F,India,Android,0,Windows
50,F,Germany,Iphone,7,Windows
68,M,Panama,Android,7,Mac
15,M,Germany,Iphone,1,Mac
17,F,USA,Android,4,Windows
57,F,India,Android,4,Windows
22,M,Panama,Iphone,1,Windows
13,F,Panama,Android,3,Windows
75,F,Mexico,Iphone,3,Windows
26,F,Germany,Iphone,1,Windows
12,M,Spain,Android,1,Mac
30,M,Germany,Iphone,1,Windows
58,M,USA,Iphone,4,Mac
10,M,Panama,Android,3,Windows
44,F,Mexico,Iphone,4,Mac
62,M,England,Android,5,Windows
49,F,England,Android,2,Windows
11,F,Spain,Android,6,Mac
4,F,Germany,Iphone,1,Windows
68,M,Australia,Android,0,Windows
55,F,Mexico,Iphone,3,Windows
30,F,Spain,Iphone,1,Mac
55,F,France,Android,5,Mac
